Kod_S,Kod_C,Kod_R,Nazwa,Wartosc,rok,firma,description,code
S190121,C0110,R0100,Wcześniejsze lata,0,2022,Allianz,,
S190121,C0010,R0160,N-9,38 473,2022,Allianz,,
S190121,C0020,R0160,N-9,14 491,2022,Allianz,,
S190121,C0030,R0160,N-9,2 202,2022,Allianz,,
S190121,C0040,R0160,N-9,1 467,2022,Allianz,,
S190121,C0050,R0160,N-9,65,2022,Allianz,,
S190121,C0060,R0160,N-9,104,2022,Allianz,,
S190121,C0070,R0160,N-9,44,2022,Allianz,,
S190121,C0080,R0160,N-9,74,2022,Allianz,,
S190121,C0090,R0160,N-9,236,2022,Allianz,,
S190121,C0100,R0160,N-9,19,2022,Allianz,,
S190121,C0010,R0170,N-8,42 141,2022,Allianz,,
S190121,C0020,R0170,N-8,16 202,2022,Allianz,,
S190121,C0030,R0170,N-8,2 648,2022,Allianz,,
S190121,C0040,R0170,N-8,1 105,2022,Allianz,,
S190121,C0050,R0170,N-8,77,2022,Allianz,,
S190121,C0060,R0170,N-8,18,2022,Allianz,,
S190121,C0070,R0170,N-8,28,2022,Allianz,,
S190121,C0080,R0170,N-8,1,2022,Allianz,,
S190121,C0090,R0170,N-8,0,2022,Allianz,,
S190121,C0010,R0180,N-7,43 982,2022,Allianz,,
S190121,C0020,R0180,N-7,21 475,2022,Allianz,,
S190121,C0030,R0180,N-7,3 037,2022,Allianz,,
S190121,C0040,R0180,N-7,702,2022,Allianz,,
S190121,C0050,R0180,N-7,163,2022,Allianz,,
S190121,C0060,R0180,N-7,27,2022,Allianz,,
S190121,C0070,R0180,N-7,9,2022,Allianz,,
S190121,C0080,R0180,N-7,271,2022,Allianz,,
S190121,C0010,R0190,N-6,48 351,2022,Allianz,,
S190121,C0020,R0190,N-6,19 571,2022,Allianz,,
S190121,C0030,R0190,N-6,3 086,2022,Allianz,,
S190121,C0040,R0190,N-6,1 271,2022,Allianz,,
S190121,C0050,R0190,N-6,130,2022,Allianz,,
S190121,C0060,R0190,N-6,125,2022,Allianz,,
S190121,C0070,R0190,N-6,149,2022,Allianz,,
S190121,C0010,R0200,N-5,52 203,2022,Allianz,,
S190121,C0020,R0200,N-5,21 587,2022,Allianz,,
S190121,C0030,R0200,N-5,3 445,2022,Allianz,,
S190121,C0040,R0200,N-5,1 439,2022,Allianz,,
S190121,C0050,R0200,N-5,334,2022,Allianz,,
S190121,C0060,R0200,N-5,79,2022,Allianz,,
S190121,C0010,R0210,N-4,59 353,2022,Allianz,,
S190121,C0020,R0210,N-4,22 712,2022,Allianz,,
S190121,C0030,R0210,N-4,2 720,2022,Allianz,,
S190121,C0040,R0210,N-4,1 154,2022,Allianz,,
S190121,C0050,R0210,N-4,216,2022,Allianz,,
S190121,C0010,R0220,N-3,62 358,2022,Allianz,,
S190121,C0020,R0220,N-3,24 143,2022,Allianz,,
S190121,C0030,R0220,N-3,3 999,2022,Allianz,,
S190121,C0040,R0220,N-3,1 418,2022,Allianz,,
S190121,C0010,R0230,N-2,58 546,2022,Allianz,,
S190121,C0020,R0230,N-2,23 148,2022,Allianz,,
S190121,C0030,R0230,N-2,4 622,2022,Allianz,,
S190121,C0010,R0240,N-1,64 652,2022,Allianz,,
S190121,C0020,R0240,N-1,28 706,2022,Allianz,,
S190121,C0010,R0250,N,71 171,2022,Allianz,,
S190121,C0110,R0100,Wcześniejsze lata,8,2023,Allianz,,
S190121,C0010,R0160,N-9,42 141,2023,Allianz,,
S190121,C0020,R0160,N-9,16 202,2023,Allianz,,
S190121,C0030,R0160,N-9,2 648,2023,Allianz,,
S190121,C0040,R0160,N-9,1 105,2023,Allianz,,
S190121,C0050,R0160,N-9,77,2023,Allianz,,
S190121,C0060,R0160,N-9,18,2023,Allianz,,
S190121,C0070,R0160,N-9,28,2023,Allianz,,
S190121,C0080,R0160,N-9,1,2023,Allianz,,
S190121,C0090,R0160,N-9,0,2023,Allianz,,
S190121,C0100,R0160,N-9,0,2023,Allianz,,
S190121,C0010,R0170,N-8,43 982,2023,Allianz,,
S190121,C0020,R0170,N-8,21 475,2023,Allianz,,
S190121,C0030,R0170,N-8,3 037,2023,Allianz,,
S190121,C0040,R0170,N-8,702,2023,Allianz,,
S190121,C0050,R0170,N-8,163,2023,Allianz,,
S190121,C0060,R0170,N-8,27,2023,Allianz,,
S190121,C0070,R0170,N-8,9,2023,Allianz,,
S190121,C0080,R0170,N-8,271,2023,Allianz,,
S190121,C0090,R0170,N-8,0,2023,Allianz,,
S190121,C0010,R0180,N-7,48 351,2023,Allianz,,
S190121,C0020,R0180,N-7,19 571,2023,Allianz,,
S190121,C0030,R0180,N-7,3 086,2023,Allianz,,
S190121,C0040,R0180,N-7,1 271,2023,Allianz,,
S190121,C0050,R0180,N-7,130,2023,Allianz,,
S190121,C0060,R0180,N-7,125,2023,Allianz,,
S190121,C0070,R0180,N-7,149,2023,Allianz,,
S190121,C0080,R0180,N-7,346,2023,Allianz,,
S190121,C0010,R0190,N-6,52 203,2023,Allianz,,
S190121,C0020,R0190,N-6,21 587,2023,Allianz,,
S190121,C0030,R0190,N-6,3 445,2023,Allianz,,
S190121,C0040,R0190,N-6,1 439,2023,Allianz,,
S190121,C0050,R0190,N-6,334,2023,Allianz,,
S190121,C0060,R0190,N-6,79,2023,Allianz,,
S190121,C0070,R0190,N-6,147,2023,Allianz,,
S190121,C0010,R0200,N-5,59 353,2023,Allianz,,
S190121,C0020,R0200,N-5,22 712,2023,Allianz,,
S190121,C0030,R0200,N-5,2 720,2023,Allianz,,
S190121,C0040,R0200,N-5,1 154,2023,Allianz,,
S190121,C0050,R0200,N-5,216,2023,Allianz,,
S190121,C0060,R0200,N-5,136,2023,Allianz,,
S190121,C0010,R0210,N-4,62 358,2023,Allianz,,
S190121,C0020,R0210,N-4,24 143,2023,Allianz,,
S190121,C0030,R0210,N-4,3 999,2023,Allianz,,
S190121,C0040,R0210,N-4,1 418,2023,Allianz,,
S190121,C0050,R0210,N-4,210,2023,Allianz,,
S190121,C0010,R0220,N-3,58 546,2023,Allianz,,
S190121,C0020,R0220,N-3,23 148,2023,Allianz,,
S190121,C0030,R0220,N-3,4 622,2023,Allianz,,
S190121,C0040,R0220,N-3,1 606,2023,Allianz,,
S190121,C0010,R0230,N-2,64 652,2023,Allianz,,
S190121,C0020,R0230,N-2,28 706,2023,Allianz,,
S190121,C0030,R0230,N-2,4 568,2023,Allianz,,
S190121,C0010,R0240,N-1,71 171,2023,Allianz,,
S190121,C0020,R0240,N-1,30 596,2023,Allianz,,
S190121,C0010,R0250,N,74 964,2023,Allianz,,
S190121,C0110,R0100,Wcześniejsze lata,21 501,2022,Warta,,
S190121,C0010,R0160,N-9,975 450,2022,Warta,,
S190121,C0020,R0160,N-9,335 157,2022,Warta,,
S190121,C0030,R0160,N-9,109 187,2022,Warta,,
S190121,C0040,R0160,N-9,55 296,2022,Warta,,
S190121,C0050,R0160,N-9,33 068,2022,Warta,,
S190121,C0060,R0160,N-9,19 802,2022,Warta,,
S190121,C0070,R0160,N-9,8 282,2022,Warta,,
S190121,C0080,R0160,N-9,14 595,2022,Warta,,
S190121,C0090,R0160,N-9,-12 736,2022,Warta,,
S190121,C0100,R0160,N-9,4 219,2022,Warta,,
S190121,C0010,R0170,N-8,880 529,2022,Warta,,
S190121,C0020,R0170,N-8,485 217,2022,Warta,,
S190121,C0030,R0170,N-8,74 839,2022,Warta,,
S190121,C0040,R0170,N-8,121 417,2022,Warta,,
S190121,C0050,R0170,N-8,34 947,2022,Warta,,
S190121,C0060,R0170,N-8,21 519,2022,Warta,,
S190121,C0070,R0170,N-8,9 719,2022,Warta,,
S190121,C0080,R0170,N-8,8 233,2022,Warta,,
S190121,C0090,R0170,N-8,2 820,2022,Warta,,
S190121,C0010,R0180,N-7,1 137 266,2022,Warta,,
S190121,C0020,R0180,N-7,654 635,2022,Warta,,
S190121,C0030,R0180,N-7,269 164,2022,Warta,,
S190121,C0040,R0180,N-7,81 313,2022,Warta,,
S190121,C0050,R0180,N-7,25 040,2022,Warta,,
S190121,C0060,R0180,N-7,34 548,2022,Warta,,
S190121,C0070,R0180,N-7,14 898,2022,Warta,,
S190121,C0080,R0180,N-7,6 668,2022,Warta,,
S190121,C0010,R0190,N-6,1 175 491,2022,Warta,,
S190121,C0020,R0190,N-6,390 182,2022,Warta,,
S190121,C0030,R0190,N-6,88 745,2022,Warta,,
S190121,C0040,R0190,N-6,49 337,2022,Warta,,
S190121,C0050,R0190,N-6,35 760,2022,Warta,,
S190121,C0060,R0190,N-6,19 019,2022,Warta,,
S190121,C0070,R0190,N-6,14 328,2022,Warta,,
S190121,C0010,R0200,N-5,1 399 977,2022,Warta,,
S190121,C0020,R0200,N-5,502 069,2022,Warta,,
S190121,C0030,R0200,N-5,133 584,2022,Warta,,
S190121,C0040,R0200,N-5,59 094,2022,Warta,,
S190121,C0050,R0200,N-5,20 420,2022,Warta,,
S190121,C0060,R0200,N-5,24 835,2022,Warta,,
S190121,C0010,R0210,N-4,1 515 617,2022,Warta,,
S190121,C0020,R0210,N-4,510 055,2022,Warta,,
S190121,C0030,R0210,N-4,92 872,2022,Warta,,
S190121,C0040,R0210,N-4,51 257,2022,Warta,,
S190121,C0050,R0210,N-4,43 990,2022,Warta,,
S190121,C0010,R0220,N-3,1 840 716,2022,Warta,,
S190121,C0020,R0220,N-3,557 413,2022,Warta,,
S190121,C0030,R0220,N-3,104 208,2022,Warta,,
S190121,C0040,R0220,N-3,72 230,2022,Warta,,
S190121,C0010,R0230,N-2,1 835 428,2022,Warta,,
S190121,C0020,R0230,N-2,501 449,2022,Warta,,
S190121,C0030,R0230,N-2,90 487,2022,Warta,,
S190121,C0010,R0240,N-1,2 278 862,2022,Warta,,
S190121,C0020,R0240,N-1,659 904,2022,Warta,,
S190121,C0010,R0250,N,2 669 491,2022,Warta,,
S190121,C0110,R0100,Wcześniejsze lata,21 626,2023,Warta,,
S190121,C0010,R0160,N-9,876 750,2023,Warta,,
S190121,C0020,R0160,N-9,477 614,2023,Warta,,
S190121,C0030,R0160,N-9,72 645,2023,Warta,,
S190121,C0040,R0160,N-9,119 912,2023,Warta,,
S190121,C0050,R0160,N-9,34 291,2023,Warta,,
S190121,C0060,R0160,N-9,21 065,2023,Warta,,
S190121,C0070,R0160,N-9,9 660,2023,Warta,,
S190121,C0080,R0160,N-9,8 186,2023,Warta,,
S190121,C0090,R0160,N-9,2 877,2023,Warta,,
S190121,C0100,R0160,N-9,2 931,2023,Warta,,
S190121,C0010,R0170,N-8,1 128 925,2023,Warta,,
S190121,C0020,R0170,N-8,641 193,2023,Warta,,
S190121,C0030,R0170,N-8,260 974,2023,Warta,,
S190121,C0040,R0170,N-8,80 371,2023,Warta,,
S190121,C0050,R0170,N-8,24 670,2023,Warta,,
S190121,C0060,R0170,N-8,34 113,2023,Warta,,
S190121,C0070,R0170,N-8,14 608,2023,Warta,,
S190121,C0080,R0170,N-8,6 527,2023,Warta,,
S190121,C0090,R0170,N-8,9 248,2023,Warta,,
S190121,C0010,R0180,N-7,1 172 231,2023,Warta,,
S190121,C0020,R0180,N-7,385 295,2023,Warta,,
S190121,C0030,R0180,N-7,87 151,2023,Warta,,
S190121,C0040,R0180,N-7,48 750,2023,Warta,,
S190121,C0050,R0180,N-7,35 426,2023,Warta,,
S190121,C0060,R0180,N-7,18 856,2023,Warta,,
S190121,C0070,R0180,N-7,14 070,2023,Warta,,
S190121,C0080,R0180,N-7,7 243,2023,Warta,,
S190121,C0010,R0190,N-6,1 396 694,2023,Warta,,
S190121,C0020,R0190,N-6,494 332,2023,Warta,,
S190121,C0030,R0190,N-6,129 748,2023,Warta,,
S190121,C0040,R0190,N-6,57 530,2023,Warta,,
S190121,C0050,R0190,N-6,22 372,2023,Warta,,
S190121,C0060,R0190,N-6,24 436,2023,Warta,,
S190121,C0070,R0190,N-6,27 709,2023,Warta,,
S190121,C0010,R0200,N-5,1 510 640,2023,Warta,,
S190121,C0020,R0200,N-5,500 579,2023,Warta,,
S190121,C0030,R0200,N-5,90 786,2023,Warta,,
S190121,C0040,R0200,N-5,50 174,2023,Warta,,
S190121,C0050,R0200,N-5,43 574,2023,Warta,,
S190121,C0060,R0200,N-5,25 187,2023,Warta,,
S190121,C0010,R0210,N-4,1 835 456,2023,Warta,,
S190121,C0020,R0210,N-4,548 941,2023,Warta,,
S190121,C0030,R0210,N-4,101 127,2023,Warta,,
S190121,C0040,R0210,N-4,70 317,2023,Warta,,
S190121,C0050,R0210,N-4,40 918,2023,Warta,,
S190121,C0010,R0220,N-3,1 830 565,2023,Warta,,
S190121,C0020,R0220,N-3,492 252,2023,Warta,,
S190121,C0030,R0220,N-3,88 942,2023,Warta,,
S190121,C0040,R0220,N-3,51 589,2023,Warta,,
S190121,C0010,R0230,N-2,2 272 123,2023,Warta,,
S190121,C0020,R0230,N-2,648 121,2023,Warta,,
S190121,C0030,R0230,N-2,123 272,2023,Warta,,
S190121,C0010,R0240,N-1,2 663 156,2023,Warta,,
S190121,C0020,R0240,N-1,845 534,2023,Warta,,
S190121,C0010,R0250,N,3 081 839,2023,Warta,,
S190121,C0010,,,0,2019,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0010,,,1 086 100,2019,ErgoHestia,N–9,R0160
S190121,C0010,,,891 457,2019,ErgoHestia,N–8,R0170
S190121,C0010,,,937 316,2019,ErgoHestia,N–7,R0180
S190121,C0010,,,1 007 596,2019,ErgoHestia,N–6,R0190
S190121,C0010,,,1 005 291,2019,ErgoHestia,N–5,R0200
S190121,C0010,,,1 269 215,2019,ErgoHestia,N–4,R0210
S190121,C0010,,,1 306 354,2019,ErgoHestia,N–3,R0220
S190121,C0010,,,1 411 077,2019,ErgoHestia,N–2,R0230
S190121,C0010,,,1 789 635,2019,ErgoHestia,N–1,R0240
S190121,C0010,,,1 997 280,2019,ErgoHestia,N,R0250
S190121,C0020,,,0,2019,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0020,,,458 837,2019,ErgoHestia,N–9,R0160
S190121,C0020,,,345 035,2019,ErgoHestia,N–8,R0170
S190121,C0020,,,404 304,2019,ErgoHestia,N–7,R0180
S190121,C0020,,,407 855,2019,ErgoHestia,N–6,R0190
S190121,C0020,,,418 644,2019,ErgoHestia,N–5,R0200
S190121,C0020,,,611 203,2019,ErgoHestia,N–4,R0210
S190121,C0020,,,497 994,2019,ErgoHestia,N–3,R0220
S190121,C0020,,,587 157,2019,ErgoHestia,N–2,R0230
S190121,C0020,,,707 338,2019,ErgoHestia,N–1,R0240
S190121,C0020,,,0,2019,ErgoHestia,N,R0250
S190121,C0030,,,0,2019,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0030,,,82 501,2019,ErgoHestia,N–9,R0160
S190121,C0030,,,95 639,2019,ErgoHestia,N–8,R0170
S190121,C0030,,,96 403,2019,ErgoHestia,N–7,R0180
S190121,C0030,,,85 685,2019,ErgoHestia,N–6,R0190
S190121,C0030,,,77 609,2019,ErgoHestia,N–5,R0200
S190121,C0030,,,152 347,2019,ErgoHestia,N–4,R0210
S190121,C0030,,,94 620,2019,ErgoHestia,N–3,R0220
S190121,C0030,,,103 171,2019,ErgoHestia,N–2,R0230
S190121,C0030,,,0,2019,ErgoHestia,N–1,R0240
S190121,C0030,,,0,2019,ErgoHestia,N,R0250
S190121,C0040,,,0,2019,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0040,,,66 350,2019,ErgoHestia,N–9,R0160
S190121,C0040,,,56 848,2019,ErgoHestia,N–8,R0170
S190121,C0040,,,49 380,2019,ErgoHestia,N–7,R0180
S190121,C0040,,,49 137,2019,ErgoHestia,N–6,R0190
S190121,C0040,,,42 755,2019,ErgoHestia,N–5,R0200
S190121,C0040,,,73 019,2019,ErgoHestia,N–4,R0210
S190121,C0040,,,70 212,2019,ErgoHestia,N–3,R0220
S190121,C0040,,,0,2019,ErgoHestia,N–2,R0230
S190121,C0040,,,0,2019,ErgoHestia,N–1,R0240
S190121,C0040,,,0,2019,ErgoHestia,N,R0250
S190121,C0050,,,0,2019,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0050,,,41 476,2019,ErgoHestia,N–9,R0160
S190121,C0050,,,26 623,2019,ErgoHestia,N–8,R0170
S190121,C0050,,,39 278,2019,ErgoHestia,N–7,R0180
S190121,C0050,,,36 079,2019,ErgoHestia,N–6,R0190
S190121,C0050,,,31 698,2019,ErgoHestia,N–5,R0200
S190121,C0050,,,30 572,2019,ErgoHestia,N–4,R0210
S190121,C0050,,,0,2019,ErgoHestia,N–3,R0220
S190121,C0050,,,0,2019,ErgoHestia,N–2,R0230
S190121,C0050,,,0,2019,ErgoHestia,N–1,R0240
S190121,C0050,,,0,2019,ErgoHestia,N,R0250
S190121,C0060,,,0,2019,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0060,,,15 100,2019,ErgoHestia,N–9,R0160
S190121,C0060,,,25 872,2019,ErgoHestia,N–8,R0170
S190121,C0060,,,21 521,2019,ErgoHestia,N–7,R0180
S190121,C0060,,,18 595,2019,ErgoHestia,N–6,R0190
S190121,C0060,,,18 386,2019,ErgoHestia,N–5,R0200
S190121,C0060,,,0,2019,ErgoHestia,N–4,R0210
S190121,C0060,,,0,2019,ErgoHestia,N–3,R0220
S190121,C0060,,,0,2019,ErgoHestia,N–2,R0230
S190121,C0060,,,0,2019,ErgoHestia,N–1,R0240
S190121,C0060,,,0,2019,ErgoHestia,N,R0250
S190121,C0070,,,0,2019,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0070,,,20 369,2019,ErgoHestia,N–9,R0160
S190121,C0070,,,15 387,2019,ErgoHestia,N–8,R0170
S190121,C0070,,,13 406,2019,ErgoHestia,N–7,R0180
S190121,C0070,,,15 507,2019,ErgoHestia,N–6,R0190
S190121,C0070,,,0,2019,ErgoHestia,N–5,R0200
S190121,C0070,,,0,2019,ErgoHestia,N–4,R0210
S190121,C0070,,,0,2019,ErgoHestia,N–3,R0220
S190121,C0070,,,0,2019,ErgoHestia,N–2,R0230
S190121,C0070,,,0,2019,ErgoHestia,N–1,R0240
S190121,C0070,,,0,2019,ErgoHestia,N,R0250
S190121,C0080,,,0,2019,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0080,,,10 150,2019,ErgoHestia,N–9,R0160
S190121,C0080,,,8 782,2019,ErgoHestia,N–8,R0170
S190121,C0080,,,13 693,2019,ErgoHestia,N–7,R0180
S190121,C0080,,,0,2019,ErgoHestia,N–6,R0190
S190121,C0080,,,0,2019,ErgoHestia,N–5,R0200
S190121,C0080,,,0,2019,ErgoHestia,N–4,R0210
S190121,C0080,,,0,2019,ErgoHestia,N–3,R0220
S190121,C0080,,,0,2019,ErgoHestia,N–2,R0230
S190121,C0080,,,0,2019,ErgoHestia,N–1,R0240
S190121,C0080,,,0,2019,ErgoHestia,N,R0250
S190121,C0090,,,0,2019,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0090,,,6 664,2019,ErgoHestia,N–9,R0160
S190121,C0090,,,7 000,2019,ErgoHestia,N–8,R0170
S190121,C0090,,,0,2019,ErgoHestia,N–7,R0180
S190121,C0090,,,0,2019,ErgoHestia,N–6,R0190
S190121,C0090,,,0,2019,ErgoHestia,N–5,R0200
S190121,C0090,,,0,2019,ErgoHestia,N–4,R0210
S190121,C0090,,,0,2019,ErgoHestia,N–3,R0220
S190121,C0090,,,0,2019,ErgoHestia,N–2,R0230
S190121,C0090,,,0,2019,ErgoHestia,N–1,R0240
S190121,C0090,,,0,2019,ErgoHestia,N,R0250
S190121,C0100,,,0,2019,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0100,,,9 054,2019,ErgoHestia,N–9,R0160
S190121,C0100,,,0,2019,ErgoHestia,N–8,R0170
S190121,C0100,,,0,2019,ErgoHestia,N–7,R0180
S190121,C0100,,,0,2019,ErgoHestia,N–6,R0190
S190121,C0100,,,0,2019,ErgoHestia,N–5,R0200
S190121,C0100,,,0,2019,ErgoHestia,N–4,R0210
S190121,C0100,,,0,2019,ErgoHestia,N–3,R0220
S190121,C0100,,,0,2019,ErgoHestia,N–2,R0230
S190121,C0100,,,0,2019,ErgoHestia,N–1,R0240
S190121,C0100,,,0,2019,ErgoHestia,N,R0250
S190121,C0010,,,0,2020,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0010,,,892 970,2020,ErgoHestia,N–9,R0160
