Kod_S,Kod_C,Kod_R,Nazwa,Wartosc,rok,firma,description,code
S190121,C0100,,,0,2020,Generali,N-4,R0210
S190121,C0100,,,0,2020,Generali,N-3,R0220
S190121,C0100,,,0,2020,Generali,N-2,R0230
S190121,C0100,,,0,2020,Generali,N-1,R0240
S190121,C0100,,,0,2020,Generali,N,R0250
S190121,C0010,,,0,2021,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0010,,,724 124,2021,Generali,N-9,R0160
S190121,C0010,,,473 430,2021,Generali,N-8,R0170
S190121,C0010,,,494 867,2021,Generali,N-7,R0180
S190121,C0010,,,532 852,2021,Generali,N-6,R0190
S190121,C0010,,,728 853,2021,Generali,N-5,R0200
S190121,C0010,,,492 699,2021,Generali,N-4,R0210
S190121,C0010,,,478 384,2021,Generali,N-3,R0220
S190121,C0010,,,606 841,2021,Generali,N-2,R0230
S190121,C0010,,,722 092,2021,Generali,N-1,R0240
S190121,C0010,,,743 002,2021,Generali,N,R0250
S190121,C0020,,,0,2021,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0020,,,177 423,2021,Generali,N-9,R0160
S190121,C0020,,,153 589,2021,Generali,N-8,R0170
S190121,C0020,,,179 338,2021,Generali,N-7,R0180
S190121,C0020,,,179 811,2021,Generali,N-6,R0190
S190121,C0020,,,196 748,2021,Generali,N-5,R0200
S190121,C0020,,,190 874,2021,Generali,N-4,R0210
S190121,C0020,,,175 471,2021,Generali,N-3,R0220
S190121,C0020,,,222 529,2021,Generali,N-2,R0230
S190121,C0020,,,219 509,2021,Generali,N-1,R0240
S190121,C0020,,,0,2021,Generali,N,R0250
S190121,C0030,,,0,2021,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0030,,,32 101,2021,Generali,N-9,R0160
S190121,C0030,,,34 830,2021,Generali,N-8,R0170
S190121,C0030,,,55 291,2021,Generali,N-7,R0180
S190121,C0030,,,53 564,2021,Generali,N-6,R0190
S190121,C0030,,,46 827,2021,Generali,N-5,R0200
S190121,C0030,,,37 408,2021,Generali,N-4,R0210
S190121,C0030,,,35 472,2021,Generali,N-3,R0220
S190121,C0030,,,23 341,2021,Generali,N-2,R0230
S190121,C0030,,,0,2021,Generali,N-1,R0240
S190121,C0030,,,0,2021,Generali,N,R0250
S190121,C0040,,,0,2021,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0040,,,32 702,2021,Generali,N-9,R0160
S190121,C0040,,,21 685,2021,Generali,N-8,R0170
S190121,C0040,,,36 737,2021,Generali,N-7,R0180
S190121,C0040,,,31 866,2021,Generali,N-6,R0190
S190121,C0040,,,28 154,2021,Generali,N-5,R0200
S190121,C0040,,,16 911,2021,Generali,N-4,R0210
S190121,C0040,,,12 659,2021,Generali,N-3,R0220
S190121,C0040,,,0,2021,Generali,N-2,R0230
S190121,C0040,,,0,2021,Generali,N-1,R0240
S190121,C0040,,,0,2021,Generali,N,R0250
S190121,C0050,,,0,2021,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0050,,,21 379,2021,Generali,N-9,R0160
S190121,C0050,,,14 091,2021,Generali,N-8,R0170
S190121,C0050,,,24 856,2021,Generali,N-7,R0180
S190121,C0050,,,19 747,2021,Generali,N-6,R0190
S190121,C0050,,,18 008,2021,Generali,N-5,R0200
S190121,C0050,,,9 481,2021,Generali,N-4,R0210
S190121,C0050,,,0,2021,Generali,N-3,R0220
S190121,C0050,,,0,2021,Generali,N-2,R0230
S190121,C0050,,,0,2021,Generali,N-1,R0240
S190121,C0050,,,0,2021,Generali,N,R0250
S190121,C0060,,,0,2021,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0060,,,11 129,2021,Generali,N-9,R0160
S190121,C0060,,,10 688,2021,Generali,N-8,R0170
S190121,C0060,,,17 460,2021,Generali,N-7,R0180
S190121,C0060,,,14 734,2021,Generali,N-6,R0190
S190121,C0060,,,14 033,2021,Generali,N-5,R0200
S190121,C0060,,,0,2021,Generali,N-4,R0210
S190121,C0060,,,0,2021,Generali,N-3,R0220
S190121,C0060,,,0,2021,Generali,N-2,R0230
S190121,C0060,,,0,2021,Generali,N-1,R0240
S190121,C0060,,,0,2021,Generali,N,R0250
S190121,C0070,,,0,2021,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0070,,,5 429,2021,Generali,N-9,R0160
S190121,C0070,,,7 326,2021,Generali,N-8,R0170
S190121,C0070,,,7 720,2021,Generali,N-7,R0180
S190121,C0070,,,9 955,2021,Generali,N-6,R0190
S190121,C0070,,,0,2021,Generali,N-5,R0200
S190121,C0070,,,0,2021,Generali,N-4,R0210
S190121,C0070,,,0,2021,Generali,N-3,R0220
S190121,C0070,,,0,2021,Generali,N-2,R0230
S190121,C0070,,,0,2021,Generali,N-1,R0240
S190121,C0070,,,0,2021,Generali,N,R0250
S190121,C0080,,,0,2021,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0080,,,4 216,2021,Generali,N-9,R0160
S190121,C0080,,,4 881,2021,Generali,N-8,R0170
S190121,C0080,,,6 890,2021,Generali,N-7,R0180
S190121,C0080,,,0,2021,Generali,N-6,R0190
S190121,C0080,,,0,2021,Generali,N-5,R0200
S190121,C0080,,,0,2021,Generali,N-4,R0210
S190121,C0080,,,0,2021,Generali,N-3,R0220
S190121,C0080,,,0,2021,Generali,N-2,R0230
S190121,C0080,,,0,2021,Generali,N-1,R0240
S190121,C0080,,,0,2021,Generali,N,R0250
S190121,C0090,,,0,2021,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0090,,,2 701,2021,Generali,N-9,R0160
S190121,C0090,,,4 211,2021,Generali,N-8,R0170
S190121,C0090,,,0,2021,Generali,N-7,R0180
S190121,C0090,,,0,2021,Generali,N-6,R0190
S190121,C0090,,,0,2021,Generali,N-5,R0200
S190121,C0090,,,0,2021,Generali,N-4,R0210
S190121,C0090,,,0,2021,Generali,N-3,R0220
S190121,C0090,,,0,2021,Generali,N-2,R0230
S190121,C0090,,,0,2021,Generali,N-1,R0240
S190121,C0090,,,0,2021,Generali,N,R0250
S190121,C0100,,,0,2021,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0100,,,1 878,2021,Generali,N-9,R0160
S190121,C0100,,,0,2021,Generali,N-8,R0170
S190121,C0100,,,0,2021,Generali,N-7,R0180
S190121,C0100,,,0,2021,Generali,N-6,R0190
S190121,C0100,,,0,2021,Generali,N-5,R0200
S190121,C0100,,,0,2021,Generali,N-4,R0210
S190121,C0100,,,0,2021,Generali,N-3,R0220
S190121,C0100,,,0,2021,Generali,N-2,R0230
S190121,C0100,,,0,2021,Generali,N-1,R0240
S190121,C0100,,,0,2021,Generali,N,R0250
S190121,C0010,,,0,2022,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0010,,,473 430,2022,Generali,N-9,R0160
S190121,C0010,,,494 867,2022,Generali,N-8,R0170
S190121,C0010,,,532 852,2022,Generali,N-7,R0180
S190121,C0010,,,728 853,2022,Generali,N-6,R0190
S190121,C0010,,,492 699,2022,Generali,N-5,R0200
S190121,C0010,,,478 384,2022,Generali,N-4,R0210
S190121,C0010,,,606 841,2022,Generali,N-3,R0220
S190121,C0010,,,722 092,2022,Generali,N-2,R0230
S190121,C0010,,,743 002,2022,Generali,N-1,R0240
S190121,C0010,,,805 123,2022,Generali,N,R0250
S190121,C0020,,,0,2022,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0020,,,153 589,2022,Generali,N-9,R0160
S190121,C0020,,,179 371,2022,Generali,N-8,R0170
S190121,C0020,,,179 811,2022,Generali,N-7,R0180
S190121,C0020,,,196 748,2022,Generali,N-6,R0190
S190121,C0020,,,190 874,2022,Generali,N-5,R0200
S190121,C0020,,,175 471,2022,Generali,N-4,R0210
S190121,C0020,,,222 529,2022,Generali,N-3,R0220
S190121,C0020,,,219 509,2022,Generali,N-2,R0230
S190121,C0020,,,265 196,2022,Generali,N-1,R0240
S190121,C0020,,,0,2022,Generali,N,R0250
S190121,C0030,,,0,2022,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0030,,,34 850,2022,Generali,N-9,R0160
S190121,C0030,,,55 291,2022,Generali,N-8,R0170
S190121,C0030,,,53 564,2022,Generali,N-7,R0180
S190121,C0030,,,46 827,2022,Generali,N-6,R0190
S190121,C0030,,,37 408,2022,Generali,N-5,R0200
S190121,C0030,,,35 472,2022,Generali,N-4,R0210
S190121,C0030,,,23 341,2022,Generali,N-3,R0220
S190121,C0030,,,35 438,2022,Generali,N-2,R0230
S190121,C0030,,,0,2022,Generali,N-1,R0240
S190121,C0030,,,0,2022,Generali,N,R0250
S190121,C0040,,,0,2022,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0040,,,21 685,2022,Generali,N-9,R0160
S190121,C0040,,,36 737,2022,Generali,N-8,R0170
S190121,C0040,,,31 866,2022,Generali,N-7,R0180
S190121,C0040,,,28 154,2022,Generali,N-6,R0190
S190121,C0040,,,16 911,2022,Generali,N-5,R0200
S190121,C0040,,,12 659,2022,Generali,N-4,R0210
S190121,C0040,,,15 194,2022,Generali,N-3,R0220
S190121,C0040,,,0,2022,Generali,N-2,R0230
S190121,C0040,,,0,2022,Generali,N-1,R0240
S190121,C0040,,,0,2022,Generali,N,R0250
S190121,C0050,,,0,2022,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0050,,,14 091,2022,Generali,N-9,R0160
S190121,C0050,,,24 856,2022,Generali,N-8,R0170
S190121,C0050,,,19 747,2022,Generali,N-7,R0180
S190121,C0050,,,18 008,2022,Generali,N-6,R0190
S190121,C0050,,,9 481,2022,Generali,N-5,R0200
S190121,C0050,,,13 116,2022,Generali,N-4,R0210
S190121,C0050,,,0,2022,Generali,N-3,R0220
S190121,C0050,,,0,2022,Generali,N-2,R0230
S190121,C0050,,,0,2022,Generali,N-1,R0240
S190121,C0050,,,0,2022,Generali,N,R0250
S190121,C0060,,,0,2022,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0060,,,10 688,2022,Generali,N-9,R0160
S190121,C0060,,,17 460,2022,Generali,N-8,R0170
S190121,C0060,,,14 734,2022,Generali,N-7,R0180
S190121,C0060,,,14 033,2022,Generali,N-6,R0190
S190121,C0060,,,6 326,2022,Generali,N-5,R0200
S190121,C0060,,,0,2022,Generali,N-4,R0210
S190121,C0060,,,0,2022,Generali,N-3,R0220
S190121,C0060,,,0,2022,Generali,N-2,R0230
S190121,C0060,,,0,2022,Generali,N-1,R0240
S190121,C0060,,,0,2022,Generali,N,R0250
S190121,C0070,,,0,2022,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0070,,,7 326,2022,Generali,N-9,R0160
S190121,C0070,,,7 720,2022,Generali,N-8,R0170
S190121,C0070,,,9 955,2022,Generali,N-7,R0180
S190121,C0070,,,12 664,2022,Generali,N-6,R0190
S190121,C0070,,,0,2022,Generali,N-5,R0200
S190121,C0070,,,0,2022,Generali,N-4,R0210
S190121,C0070,,,0,2022,Generali,N-3,R0220
S190121,C0070,,,0,2022,Generali,N-2,R0230
S190121,C0070,,,0,2022,Generali,N-1,R0240
S190121,C0070,,,0,2022,Generali,N,R0250
S190121,C0080,,,0,2022,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0080,,,4 881,2022,Generali,N-9,R0160
S190121,C0080,,,6 890,2022,Generali,N-8,R0170
S190121,C0080,,,13 873,2022,Generali,N-7,R0180
S190121,C0080,,,0,2022,Generali,N-6,R0190
S190121,C0080,,,0,2022,Generali,N-5,R0200
S190121,C0080,,,0,2022,Generali,N-4,R0210
S190121,C0080,,,0,2022,Generali,N-3,R0220
S190121,C0080,,,0,2022,Generali,N-2,R0230
S190121,C0080,,,0,2022,Generali,N-1,R0240
S190121,C0080,,,0,2022,Generali,N,R0250
S190121,C0090,,,0,2022,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0090,,,4 211,2022,Generali,N-9,R0160
S190121,C0090,,,3 185,2022,Generali,N-8,R0170
S190121,C0090,,,0,2022,Generali,N-7,R0180
S190121,C0090,,,0,2022,Generali,N-6,R0190
S190121,C0090,,,0,2022,Generali,N-5,R0200
S190121,C0090,,,0,2022,Generali,N-4,R0210
S190121,C0090,,,0,2022,Generali,N-3,R0220
S190121,C0090,,,0,2022,Generali,N-2,R0230
S190121,C0090,,,0,2022,Generali,N-1,R0240
S190121,C0090,,,0,2022,Generali,N,R0250
S190121,C0100,,,0,2022,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0100,,,1 394,2022,Generali,N-9,R0160
S190121,C0100,,,0,2022,Generali,N-8,R0170
S190121,C0100,,,0,2022,Generali,N-7,R0180
S190121,C0100,,,0,2022,Generali,N-6,R0190
S190121,C0100,,,0,2022,Generali,N-5,R0200
S190121,C0100,,,0,2022,Generali,N-4,R0210
S190121,C0100,,,0,2022,Generali,N-3,R0220
S190121,C0100,,,0,2022,Generali,N-2,R0230
S190121,C0100,,,0,2022,Generali,N-1,R0240
S190121,C0100,,,0,2022,Generali,N,R0250
S190121,C0010,,,0,2023,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0010,,,494 867,2023,Generali,N-9,R0160
S190121,C0010,,,532 852,2023,Generali,N-8,R0170
S190121,C0010,,,728 806,2023,Generali,N-7,R0180
S190121,C0010,,,492 967,2023,Generali,N-6,R0190
S190121,C0010,,,478 462,2023,Generali,N-5,R0200
S190121,C0010,,,606 975,2023,Generali,N-4,R0210
S190121,C0010,,,720 667,2023,Generali,N-3,R0220
S190121,C0010,,,742 353,2023,Generali,N-2,R0230
S190121,C0010,,,803 796,2023,Generali,N-1,R0240
S190121,C0010,,,698 343,2023,Generali,N,R0250
S190121,C0020,,,0,2023,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0020,,,179 326,2023,Generali,N-9,R0160
S190121,C0020,,,179 829,2023,Generali,N-8,R0170
S190121,C0020,,,197 033,2023,Generali,N-7,R0180
S190121,C0020,,,191 226,2023,Generali,N-6,R0190
S190121,C0020,,,175 649,2023,Generali,N-5,R0200
S190121,C0020,,,222 325,2023,Generali,N-4,R0210
S190121,C0020,,,217 743,2023,Generali,N-3,R0220
S190121,C0020,,,263 643,2023,Generali,N-2,R0230
S190121,C0020,,,244 006,2023,Generali,N-1,R0240
S190121,C0020,,,0,2023,Generali,N,R0250
S190121,C0030,,,0,2023,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0030,,,55 207,2023,Generali,N-9,R0160
S190121,C0030,,,54 153,2023,Generali,N-8,R0170
S190121,C0030,,,46 981,2023,Generali,N-7,R0180
S190121,C0030,,,37 466,2023,Generali,N-6,R0190
S190121,C0030,,,35 411,2023,Generali,N-5,R0200
S190121,C0030,,,23 245,2023,Generali,N-4,R0210
S190121,C0030,,,35 290,2023,Generali,N-3,R0220
S190121,C0030,,,40 081,2023,Generali,N-2,R0230
S190121,C0030,,,0,2023,Generali,N-1,R0240
S190121,C0030,,,0,2023,Generali,N,R0250
S190121,C0040,,,0,2023,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0040,,,36 795,2023,Generali,N-9,R0160
S190121,C0040,,,32 090,2023,Generali,N-8,R0170
S190121,C0040,,,28 222,2023,Generali,N-7,R0180
S190121,C0040,,,16 869,2023,Generali,N-6,R0190
S190121,C0040,,,12 598,2023,Generali,N-5,R0200
S190121,C0040,,,15 028,2023,Generali,N-4,R0210
S190121,C0040,,,5 703,2023,Generali,N-3,R0220
S190121,C0040,,,0,2023,Generali,N-2,R0230
S190121,C0040,,,0,2023,Generali,N-1,R0240
S190121,C0040,,,0,2023,Generali,N,R0250
S190121,C0050,,,0,2023,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0050,,,24 950,2023,Generali,N-9,R0160
S190121,C0050,,,19 800,2023,Generali,N-8,R0170
S190121,C0050,,,17 996,2023,Generali,N-7,R0180
S190121,C0050,,,9 407,2023,Generali,N-6,R0190
S190121,C0050,,,13 094,2023,Generali,N-5,R0200
S190121,C0050,,,6 679,2023,Generali,N-4,R0210
S190121,C0050,,,0,2023,Generali,N-3,R0220
S190121,C0050,,,0,2023,Generali,N-2,R0230
S190121,C0050,,,0,2023,Generali,N-1,R0240
S190121,C0050,,,0,2023,Generali,N,R0250
S190121,C0060,,,0,2023,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0060,,,17 429,2023,Generali,N-9,R0160
S190121,C0060,,,14 734,2023,Generali,N-8,R0170
S190121,C0060,,,13 977,2023,Generali,N-7,R0180
S190121,C0060,,,6 293,2023,Generali,N-6,R0190
S190121,C0060,,,12 021,2023,Generali,N-5,R0200
S190121,C0060,,,0,2023,Generali,N-4,R0210
S190121,C0060,,,0,2023,Generali,N-3,R0220
S190121,C0060,,,0,2023,Generali,N-2,R0230
S190121,C0060,,,0,2023,Generali,N-1,R0240
S190121,C0060,,,0,2023,Generali,N,R0250
S190121,C0070,,,0,2023,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0070,,,7 715,2023,Generali,N-9,R0160
S190121,C0070,,,9 888,2023,Generali,N-8,R0170
S190121,C0070,,,12 662,2023,Generali,N-7,R0180
S190121,C0070,,,3 985,2023,Generali,N-6,R0190
S190121,C0070,,,0,2023,Generali,N-5,R0200
S190121,C0070,,,0,2023,Generali,N-4,R0210
S190121,C0070,,,0,2023,Generali,N-3,R0220
S190121,C0070,,,0,2023,Generali,N-2,R0230
S190121,C0070,,,0,2023,Generali,N-1,R0240
S190121,C0070,,,0,2023,Generali,N,R0250
S190121,C0080,,,0,2023,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0080,,,6 886,2023,Generali,N-9,R0160
S190121,C0080,,,13 489,2023,Generali,N-8,R0170
S190121,C0080,,,5 754,2023,Generali,N-7,R0180
S190121,C0080,,,0,2023,Generali,N-6,R0190
S190121,C0080,,,0,2023,Generali,N-5,R0200
S190121,C0080,,,0,2023,Generali,N-4,R0210
S190121,C0080,,,0,2023,Generali,N-3,R0220
S190121,C0080,,,0,2023,Generali,N-2,R0230
S190121,C0080,,,0,2023,Generali,N-1,R0240
S190121,C0080,,,0,2023,Generali,N,R0250
S190121,C0090,,,0,2023,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0090,,,3 152,2023,Generali,N-9,R0160
S190121,C0090,,,6 124,2023,Generali,N-8,R0170
S190121,C0090,,,0,2023,Generali,N-7,R0180
S190121,C0090,,,0,2023,Generali,N-6,R0190
S190121,C0090,,,0,2023,Generali,N-5,R0200
S190121,C0090,,,0,2023,Generali,N-4,R0210
S190121,C0090,,,0,2023,Generali,N-3,R0220
S190121,C0090,,,0,2023,Generali,N-2,R0230
S190121,C0090,,,0,2023,Generali,N-1,R0240
S190121,C0090,,,0,2023,Generali,N,R0250
S190121,C0100,,,0,2023,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0100,,,2 527,2023,Generali,N-9,R0160
S190121,C0100,,,0,2023,Generali,N-8,R0170
S190121,C0100,,,0,2023,Generali,N-7,R0180
S190121,C0100,,,0,2023,Generali,N-6,R0190
S190121,C0100,,,0,2023,Generali,N-5,R0200
S190121,C0100,,,0,2023,Generali,N-4,R0210
S190121,C0100,,,0,2023,Generali,N-3,R0220
S190121,C0100,,,0,2023,Generali,N-2,R0230
S190121,C0100,,,0,2023,Generali,N-1,R0240
S190121,C0100,,,0,2023,Generali,N,R0250
